Date : 2023-06-23 16:17:22
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\backend
Total : 115 files,  -31048 codes, -122 comments, -294 blanks, all -31464 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\frontend\src\components\User\Customer\Profile (Files)                                                                                           |          1 |       -131 |          0 |         -2 |       -133 |
| ..\frontend\src\components\User\Customer\Profile\ProfileSubpages                                                                                   |          4 |       -637 |          0 |        -34 |       -671 |
| ..\frontend\src\components\User\Customer\SearchResults                                                                                             |          1 |        -75 |          0 |         -5 |        -80 |
| ..\frontend\src\components\User\Dashboard                                                                                                          |         20 |     -2,312 |        -49 |       -131 |     -2,492 |
| ..\frontend\src\components\User\Dashboard (Files)                                                                                                  |          3 |       -311 |          0 |        -15 |       -326 |
| ..\frontend\src\components\User\Dashboard\StoreEdit                                                                                                |          5 |       -438 |        -21 |        -33 |       -492 |
| ..\frontend\src\components\User\Dashboard\StoreEdit (Files)                                                                                        |          3 |       -348 |        -21 |        -24 |       -393 |
| ..\frontend\src\components\User\Dashboard\StoreEdit\Modals                                                                                         |          2 |        -90 |          0 |         -9 |        -99 |
| ..\frontend\src\components\User\Dashboard\StoreFinance                                                                                             |          3 |       -219 |         -1 |        -18 |       -238 |
| ..\frontend\src\components\User\Dashboard\StoreOrders                                                                                              |          2 |       -363 |         -5 |        -18 |       -386 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts                                                                                        |          7 |       -981 |        -22 |        -47 |     -1,050 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts (Files)                                                                                |          1 |       -171 |        -12 |        -10 |       -193 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals                                                                                 |          6 |       -810 |        -10 |        -37 |       -857 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal                                                              |          2 |       -220 |         -1 |        -10 |       -231 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal                                                                 |          2 |       -276 |         -4 |        -12 |       -292 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal                                                                |          2 |       -314 |         -5 |        -15 |       -334 |
| ..\frontend\src\components\User\Store                                                                                                              |          6 |     -1,175 |        -17 |        -63 |     -1,255 |
| ..\frontend\src\components\User\Store (Files)                                                                                                      |          2 |       -313 |         -9 |        -23 |       -345 |
| ..\frontend\src\components\User\Store\Reviews                                                                                                      |          2 |       -314 |         -4 |        -23 |       -341 |
| ..\frontend\src\components\User\Store\StoreProductModal                                                                                            |          2 |       -548 |         -4 |        -17 |       -569 |
| Controllers                                                                                                                                        |          4 |        695 |         37 |        206 |        938 |
| Models                                                                                                                                             |          6 |         85 |          0 |         25 |        110 |
| Routes                                                                                                                                             |          4 |        110 |          2 |         42 |        154 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\.env                                                                                             | Properties |          3 |          0 |          0 |          3 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\auth.js                                                                              | JavaScript |         83 |          0 |         10 |         93 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\customer.js                                                                          | JavaScript |        265 |         28 |         84 |        377 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\store.js                                                                             | JavaScript |        278 |          9 |         85 |        372 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\user.js                                                                              | JavaScript |         69 |          0 |         27 |         96 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\addToCart.js                                                                              | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\product.js                                                                                | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\review.js                                                                                 | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\sale.js                                                                                   | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\store.js                                                                                  | JavaScript |         13 |          0 |          4 |         17 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\user.js                                                                                   | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\auth.js                                                                                   | JavaScript |          7 |          0 |          6 |         13 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\customer.js                                                                               | JavaScript |         39 |          0 |          4 |         43 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\store.js                                                                                  | JavaScript |         49 |          1 |         23 |         73 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\user.js                                                                                   | JavaScript |         15 |          1 |          9 |         25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\index.js                                                                                         | JavaScript |         34 |          0 |          5 |         39 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\package-lock.json                                                                                | JSON       |      6,030 |          0 |          1 |      6,031 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\package.json                                                                                     | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\README.md                                                                                       | Markdown   |        -38 |          0 |        -33 |        -71 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package-lock.json                                                                               | JSON       |    -31,075 |          0 |         -1 |    -31,076 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package.json                                                                                    | JSON       |        -61 |          0 |         -1 |        -62 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\public\index.html                                                                               | HTML       |        -26 |        -23 |         -2 |        -51 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\App.js                                                                                      | JavaScript |        -98 |        -12 |         -8 |       -118 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\Dashboard\editProductModal.js                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\collections.js                                                           | JavaScript |        -20 |          0 |         -5 |        -25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\deleteProductModal.js                                                    | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\htmlElement.js                                                           | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\savedStore.js                                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\scrollStop.js                                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\selectedProduct.js                                                       | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeEditMode.js                                                         | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeId.js                                                               | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeProducts.js                                                         | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\userStoreProducts.js                                                     | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\viewProductModal.js                                                      | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartItems.js                                                              | JavaScript |        -27 |          0 |         -7 |        -34 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartVisible.js                                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isReview.js                                                               | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isUserFetching.js                                                         | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\openReviewPic.js                                                          | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\productIndex.js                                                           | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\profileSavedModal.js                                                      | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\reviewPic.js                                                              | JavaScript |        -22 |          0 |         -5 |        -27 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\search.js                                                                 | JavaScript |        -21 |          0 |         -5 |        -26 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\searchResults.js                                                          | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\trendingStore.js                                                          | JavaScript |        -28 |         -1 |         -7 |        -36 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\userSlice.js                                                              | JavaScript |        -54 |         -2 |         -9 |        -65 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewImage.js                                                              | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewReviewPic.js                                                          | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\getUserTrigger.js                                                              | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\registrationInput.js                                                           | JavaScript |        -15 |          0 |         -4 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSlice.js                                                                  | JavaScript |        -15 |          0 |         -4 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSubPage.js                                                                | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\store.js                                                                                | JavaScript |        -65 |          0 |         -2 |        -67 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\audio.svg                                                                | XML        |        -28 |         -1 |          0 |        -29 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\ball-triangle.svg                                                        | XML        |        -45 |         -2 |          0 |        -47 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\bars.svg                                                                 | XML        |        -52 |          0 |         -1 |        -53 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\circles.svg                                                              | XML        |        -20 |          0 |         -1 |        -21 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\grid.svg                                                                 | XML        |        -56 |          0 |         -1 |        -57 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\hearts.svg                                                               | XML        |        -17 |         -1 |         -1 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\oval.svg                                                                 | XML        |        -16 |         -1 |          0 |        -17 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\puff.svg                                                                 | XML        |        -36 |         -1 |          0 |        -37 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\rings.svg                                                                | XML        |        -41 |         -1 |          0 |        -42 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\spinning-circles.svg                                                     | XML        |        -54 |         -1 |          0 |        -55 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\tail-spin.svg                                                            | XML        |        -31 |         -1 |         -1 |        -33 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\three-dots.svg                                                           | XML        |        -32 |         -1 |         -1 |        -34 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\Homepage.js                                                             | JavaScript |        -72 |          0 |         -7 |        -79 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageProduct.js                                                      | JavaScript |        -39 |          0 |         -4 |        -43 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageProductCard.js                                                  | JavaScript |         -6 |          0 |         -3 |         -9 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageStoreCard.js                                                    | JavaScript |        -26 |        -24 |         -3 |        -53 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageTrending.js                                                     | JavaScript |        -40 |          0 |         -5 |        -45 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Layout.js                                                                        | JavaScript |        -54 |          0 |         -6 |        -60 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Login\LoginGooglePass.js                                                         | JavaScript |        -65 |          0 |         -9 |        -74 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Login\LoginPage.js                                                               | JavaScript |       -111 |          0 |         -6 |       -117 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\Navbar.js                                                                 | JavaScript |       -141 |          0 |         -7 |       -148 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\NavbarUserMenu.js                                                         | JavaScript |       -114 |          0 |         -5 |       -119 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterGooglePass.js                                                   | JavaScript |        -89 |          0 |         -8 |        -97 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterPage.js                                                         | JavaScript |        -46 |          0 |         -5 |        -51 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterPagePartTwo.js                                                  | JavaScript |       -134 |          0 |         -9 |       -143 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\AddToCart.js                                                       | JavaScript |       -212 |        -21 |        -15 |       -248 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistory.js                            | JavaScript |       -243 |          0 |        -10 |       -253 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistoryModal.js                       | JavaScript |       -159 |          0 |         -8 |       -167 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\Profile.js                                 | JavaScript |       -124 |          0 |         -9 |       -133 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\ShippingDetails.js                         | JavaScript |       -111 |          0 |         -7 |       -118 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\UserMenu.js                                                | JavaScript |       -131 |          0 |         -2 |       -133 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\SearchResults\SearchResults.js                                     | JavaScript |        -75 |          0 |         -5 |        -80 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDasboardNavMobile.js                                         | JavaScript |       -125 |          0 |         -5 |       -130 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboard.js                                                 | JavaScript |        -20 |          0 |         -4 |        -24 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboardNav.js                                              | JavaScript |       -166 |          0 |         -6 |       -172 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreDeleteProductModal.js                       | JavaScript |        -56 |          0 |         -5 |        -61 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreSavedModal.js                               | JavaScript |        -34 |          0 |         -4 |        -38 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEdit.js                                            | JavaScript |       -126 |        -17 |        -11 |       -154 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfo.js                                        | JavaScript |        -81 |         -2 |         -6 |        -89 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfoInputs.js                                  | JavaScript |       -141 |         -2 |         -7 |       -150 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinance.js                                      | JavaScript |        -34 |          0 |         -4 |        -38 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceLast5Sales.js                            | JavaScript |        -81 |          0 |         -5 |        -86 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceSales.js                                 | JavaScript |       -104 |         -1 |         -9 |       -114 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrders.js                                        | JavaScript |       -202 |         -5 |        -10 |       -217 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrdersModal.js                                   | JavaScript |       -161 |          0 |         -8 |       -169 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal\Add.js                | JavaScript |        -34 |          0 |         -4 |        -38 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal\AddCollectionModal.js | JavaScript |       -186 |         -1 |         -6 |       -193 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductInputs.js      | JavaScript |       -224 |         -3 |         -9 |       -236 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductModal.js       | JavaScript |        -52 |         -1 |         -3 |        -56 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductInputs.js    | JavaScript |       -240 |         -3 |        -10 |       -253 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductModal.js     | JavaScript |        -74 |         -2 |         -5 |        -81 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\YourProducts.js                                 | JavaScript |       -171 |        -12 |        -10 |       -193 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\ReviewStarRating.js                                           | JavaScript |        -47 |          0 |         -5 |        -52 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\Reviews.js                                                    | JavaScript |       -267 |         -4 |        -18 |       -289 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Store.js                                                              | JavaScript |       -181 |         -7 |        -16 |       -204 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductCard.js                                                   | JavaScript |       -132 |         -2 |         -7 |       -141 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductModal.js                                | JavaScript |       -226 |         -3 |        -10 |       -239 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductPictures.js                             | JavaScript |       -322 |         -1 |         -7 |       -330 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\index.css                                                                                   | CSS        |       -197 |         -1 |        -34 |       -232 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\index.js                                                                                    | JavaScript |        -18 |          0 |         -2 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\tailwind.config.js                                                                              | JavaScript |        -12 |         -1 |         -2 |        -15 |
| Total                                                                                                                                              |            |    -31,048 |       -122 |       -294 |    -31,464 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
