"filename", "language", "JavaScript", "CSS", "XML", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\README.md", "Markdown", 0, 0, 0, 38, 0, 0, 0, 33, 71
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 31210, 0, 0, 1, 31211
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package.json", "JSON", 0, 0, 0, 0, 62, 0, 0, 1, 63
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 26, 23, 2, 51
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\socket.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\App.js", "JavaScript", 154, 0, 0, 0, 0, 0, 2, 14, 170
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\Dashboard\editProductModal.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\collections.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\deleteProductModal.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\htmlElement.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\savedStore.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\scrollStop.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\selectedProduct.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeEditMode.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeId.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeProducts.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\userStoreProducts.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\viewProductModal.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartItems.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartVisible.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\inboxMessages.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isReview.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isUserFetching.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\openReviewPic.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\productIndex.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\profileSavedModal.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\reviewPic.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\search.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\trendingStore.js", "JavaScript", 28, 0, 0, 0, 0, 0, 1, 7, 36
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\userSlice.js", "JavaScript", 54, 0, 0, 0, 0, 0, 2, 9, 65
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewImage.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewReviewPic.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\getUserTrigger.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\post.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\registrationInput.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\socket.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSlice.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSubPage.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\triggeri.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 5, 59
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\store.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 1, 72
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\audio.svg", "XML", 0, 0, 28, 0, 0, 0, 1, 0, 29
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\ball-triangle.svg", "XML", 0, 0, 45, 0, 0, 0, 2, 0, 47
