Date : 2023-08-17 00:58:55
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\backend
Total : 132 files,  -33634 codes, -55 comments, -407 blanks, all -34096 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\frontend\src\components\User\Customer                                                                                                           |          7 |     -1,198 |        -21 |        -60 |     -1,279 |
| ..\frontend\src\components\User\Customer (Files)                                                                                                   |          1 |       -229 |        -21 |        -16 |       -266 |
| ..\frontend\src\components\User\Customer\Profile                                                                                                   |          6 |       -969 |          0 |        -44 |     -1,013 |
| ..\frontend\src\components\User\Customer\Profile (Files)                                                                                           |          1 |       -131 |          0 |         -2 |       -133 |
| ..\frontend\src\components\User\Customer\Profile\ProfileSubpages                                                                                   |          5 |       -838 |          0 |        -42 |       -880 |
| ..\frontend\src\components\User\Dashboard                                                                                                          |         20 |     -2,637 |        -53 |       -157 |     -2,847 |
| ..\frontend\src\components\User\Dashboard (Files)                                                                                                  |          3 |       -364 |          0 |        -14 |       -378 |
| ..\frontend\src\components\User\Dashboard\StoreEdit                                                                                                |          5 |       -483 |        -21 |        -33 |       -537 |
| ..\frontend\src\components\User\Dashboard\StoreEdit (Files)                                                                                        |          3 |       -388 |        -21 |        -24 |       -433 |
| ..\frontend\src\components\User\Dashboard\StoreEdit\Modals                                                                                         |          2 |        -95 |          0 |         -9 |       -104 |
| ..\frontend\src\components\User\Dashboard\StoreFinance                                                                                             |          3 |       -234 |         -2 |        -20 |       -256 |
| ..\frontend\src\components\User\Dashboard\StoreOrders                                                                                              |          2 |       -404 |         -5 |        -18 |       -427 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts                                                                                        |          7 |     -1,152 |        -25 |        -72 |     -1,249 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts (Files)                                                                                |          1 |       -245 |        -12 |        -24 |       -281 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals                                                                                 |          6 |       -907 |        -13 |        -48 |       -968 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal                                                              |          2 |       -233 |         -1 |        -11 |       -245 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal                                                                 |          2 |       -328 |         -5 |        -17 |       -350 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal                                                                |          2 |       -346 |         -7 |        -20 |       -373 |
| ..\frontend\src\components\User\Inbox                                                                                                              |          3 |       -475 |        -12 |        -35 |       -522 |
| ..\frontend\src\components\User\Store                                                                                                              |          7 |     -1,400 |        -40 |        -77 |     -1,517 |
| ..\frontend\src\components\User\Store (Files)                                                                                                      |          3 |       -483 |        -28 |        -31 |       -542 |
| ..\frontend\src\components\User\Store\Reviews                                                                                                      |          2 |       -328 |         -8 |        -25 |       -361 |
| ..\frontend\src\components\User\Store\StoreProductModal                                                                                            |          2 |       -589 |         -4 |        -21 |       -614 |
| Controllers                                                                                                                                        |          4 |      1,205 |        171 |        310 |      1,686 |
| Models                                                                                                                                             |          9 |        131 |          0 |         38 |        169 |
| Routes                                                                                                                                             |          4 |        159 |          3 |         47 |        209 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\.env                                                                                             | Properties |          3 |          0 |          0 |          3 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\auth.js                                                                              | JavaScript |         65 |          0 |         10 |         75 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\customer.js                                                                          | JavaScript |        536 |         99 |        133 |        768 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\store.js                                                                             | JavaScript |        514 |         33 |        138 |        685 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\user.js                                                                              | JavaScript |         90 |         39 |         29 |        158 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\addToCart.js                                                                              | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\chat.js                                                                                   | JavaScript |          7 |          0 |          4 |         11 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\collection.js                                                                             | JavaScript |          9 |          0 |          4 |         13 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\post.js                                                                                   | JavaScript |         20 |          0 |          5 |         25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\product.js                                                                                | JavaScript |         19 |          0 |          5 |         24 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\review.js                                                                                 | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\sale.js                                                                                   | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\store.js                                                                                  | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\user.js                                                                                   | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\auth.js                                                                                   | JavaScript |          7 |          0 |          6 |         13 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\customer.js                                                                               | JavaScript |         67 |          0 |          4 |         71 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\store.js                                                                                  | JavaScript |         70 |          2 |         28 |        100 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\user.js                                                                                   | JavaScript |         15 |          1 |          9 |         25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\index.js                                                                                         | JavaScript |         58 |          1 |         10 |         69 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\package-lock.json                                                                                | JSON       |      7,053 |          0 |          1 |      7,054 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\package.json                                                                                     | JSON       |         28 |          0 |          1 |         29 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\README.md                                                                                       | Markdown   |        -38 |          0 |        -33 |        -71 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package-lock.json                                                                               | JSON       |    -31,210 |          0 |         -1 |    -31,211 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package.json                                                                                    | JSON       |        -62 |          0 |         -1 |        -63 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\public\index.html                                                                               | HTML       |        -26 |        -23 |         -2 |        -51 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\socket.js                                                                                       | JavaScript |         -3 |          0 |         -3 |         -6 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\App.js                                                                                      | JavaScript |       -162 |         -3 |        -18 |       -183 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\Dashboard\editProductModal.js                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\collections.js                                                           | JavaScript |        -20 |          0 |         -5 |        -25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\deleteProductModal.js                                                    | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\htmlElement.js                                                           | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\savedStore.js                                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\scrollStop.js                                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\selectedProduct.js                                                       | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeEditMode.js                                                         | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeId.js                                                               | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeProducts.js                                                         | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\userStoreProducts.js                                                     | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\viewProductModal.js                                                      | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartItems.js                                                              | JavaScript |        -23 |          0 |         -7 |        -30 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartVisible.js                                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\inboxMessages.js                                                          | JavaScript |        -21 |          0 |         -5 |        -26 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isReview.js                                                               | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isUserFetching.js                                                         | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\openReviewPic.js                                                          | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\productIndex.js                                                           | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\profileSavedModal.js                                                      | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\reviewPic.js                                                              | JavaScript |        -22 |          0 |         -5 |        -27 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\search.js                                                                 | JavaScript |        -26 |          0 |         -5 |        -31 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\trendingStore.js                                                          | JavaScript |        -28 |         -1 |         -7 |        -36 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\userSlice.js                                                              | JavaScript |        -54 |         -2 |         -9 |        -65 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewImage.js                                                              | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewReviewPic.js                                                          | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\getUserTrigger.js                                                              | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\post.js                                                                        | JavaScript |        -49 |          0 |         -4 |        -53 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\registrationInput.js                                                           | JavaScript |        -15 |          0 |         -4 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\socket.js                                                                      | JavaScript |        -15 |          0 |         -4 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSlice.js                                                                  | JavaScript |        -15 |          0 |         -4 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSubPage.js                                                                | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\triggeri.js                                                                    | JavaScript |        -65 |          0 |         -5 |        -70 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\store.js                                                                                | JavaScript |        -71 |          0 |         -1 |        -72 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\audio.svg                                                                | XML        |        -28 |         -1 |          0 |        -29 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\ball-triangle.svg                                                        | XML        |        -45 |         -2 |          0 |        -47 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\bars.svg                                                                 | XML        |        -52 |          0 |         -1 |        -53 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\circles.svg                                                              | XML        |        -20 |          0 |         -1 |        -21 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\grid.svg                                                                 | XML        |        -56 |          0 |         -1 |        -57 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\hearts.svg                                                               | XML        |        -17 |         -1 |         -1 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\oval.svg                                                                 | XML        |        -16 |         -1 |          0 |        -17 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\puff.svg                                                                 | XML        |        -36 |         -1 |          0 |        -37 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\rings.svg                                                                | XML        |        -41 |         -1 |          0 |        -42 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\spinning-circles.svg                                                     | XML        |        -54 |         -1 |          0 |        -55 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\tail-spin.svg                                                            | XML        |        -31 |         -1 |         -1 |        -33 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\three-dots.svg                                                           | XML        |        -32 |         -1 |         -1 |        -34 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\AddProductModal.js                                                      | JavaScript |        -89 |          0 |         -3 |        -92 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\Homepage.js                                                             | JavaScript |       -104 |         -1 |         -8 |       -113 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageStoreCard.js                                                    | JavaScript |        -26 |        -24 |         -3 |        -53 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageTrending.js                                                     | JavaScript |        -73 |          0 |         -5 |        -78 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\Post.js                                                                 | JavaScript |       -318 |          0 |         -8 |       -326 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\PostModal.js                                                            | JavaScript |       -437 |          0 |        -14 |       -451 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\VideoPlayerModal.js                                                     | JavaScript |        -57 |          0 |         -3 |        -60 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\VideoUploadModal.js                                                     | JavaScript |       -146 |         -2 |         -6 |       -154 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\YourFeed.js                                                             | JavaScript |       -439 |          0 |        -14 |       -453 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Layout.js                                                                        | JavaScript |        -86 |          0 |        -10 |        -96 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Login\LoginGooglePass.js                                                         | JavaScript |        -63 |          0 |        -10 |        -73 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Login\LoginPage.js                                                               | JavaScript |       -110 |          0 |         -7 |       -117 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\Icons\IconsExport.js                                                      | JavaScript |       -190 |          0 |        -11 |       -201 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\Navbar.js                                                                 | JavaScript |       -261 |          0 |         -7 |       -268 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\NavbarMobile.js                                                           | JavaScript |       -406 |         -5 |        -11 |       -422 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterGooglePass.js                                                   | JavaScript |        -92 |          0 |         -8 |       -100 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterPagePartTwo.js                                                  | JavaScript |       -137 |          0 |         -8 |       -145 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Search\Search.js                                                                 | JavaScript |       -305 |        -16 |        -16 |       -337 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Search\SearchResults.js                                                          | JavaScript |        -52 |          0 |         -3 |        -55 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\AddToCart.js                                                       | JavaScript |       -229 |        -21 |        -16 |       -266 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\ManageFollowers.js                         | JavaScript |       -130 |          0 |         -8 |       -138 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistory.js                            | JavaScript |       -268 |          0 |        -10 |       -278 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistoryModal.js                       | JavaScript |       -175 |          0 |         -7 |       -182 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\Profile.js                                 | JavaScript |       -157 |          0 |        -10 |       -167 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\ShippingDetails.js                         | JavaScript |       -108 |          0 |         -7 |       -115 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\UserMenu.js                                                | JavaScript |       -131 |          0 |         -2 |       -133 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDasboardNavMobile.js                                         | JavaScript |       -144 |          0 |         -4 |       -148 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboard.js                                                 | JavaScript |        -49 |          0 |         -5 |        -54 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboardNav.js                                              | JavaScript |       -171 |          0 |         -5 |       -176 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreDeleteProductModal.js                       | JavaScript |        -57 |          0 |         -5 |        -62 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreSavedModal.js                               | JavaScript |        -38 |          0 |         -4 |        -42 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEdit.js                                            | JavaScript |       -164 |        -18 |        -12 |       -194 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfo.js                                        | JavaScript |        -75 |         -1 |         -5 |        -81 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfoInputs.js                                  | JavaScript |       -149 |         -2 |         -7 |       -158 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinance.js                                      | JavaScript |        -54 |         -1 |         -6 |        -61 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceLast5Sales.js                            | JavaScript |        -74 |          0 |         -5 |        -79 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceSales.js                                 | JavaScript |       -106 |         -1 |         -9 |       -116 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrders.js                                        | JavaScript |       -243 |         -5 |        -10 |       -258 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrdersModal.js                                   | JavaScript |       -161 |          0 |         -8 |       -169 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal\Add.js                | JavaScript |        -34 |          0 |         -4 |        -38 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal\AddCollectionModal.js | JavaScript |       -199 |         -1 |         -7 |       -207 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductInputs.js      | JavaScript |       -277 |         -4 |        -13 |       -294 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductModal.js       | JavaScript |        -51 |         -1 |         -4 |        -56 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductInputs.js    | JavaScript |       -273 |         -5 |        -14 |       -292 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductModal.js     | JavaScript |        -73 |         -2 |         -6 |        -81 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\YourProducts.js                                 | JavaScript |       -245 |        -12 |        -24 |       -281 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Inbox\Chat.js                                                               | JavaScript |       -107 |         -1 |         -8 |       -116 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Inbox\Inbox.js                                                              | JavaScript |       -196 |         -8 |        -20 |       -224 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Inbox\SendMessage.js                                                        | JavaScript |       -172 |         -3 |         -7 |       -182 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\ReviewStarRating.js                                           | JavaScript |        -47 |          0 |         -5 |        -52 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\Reviews.js                                                    | JavaScript |       -281 |         -8 |        -20 |       -309 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Store.js                                                              | JavaScript |       -270 |        -26 |        -15 |       -311 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreFeed.js                                                          | JavaScript |        -70 |          0 |         -7 |        -77 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductCard.js                                                   | JavaScript |       -143 |         -2 |         -9 |       -154 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductModal.js                                | JavaScript |       -257 |         -3 |        -12 |       -272 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductPictures.js                             | JavaScript |       -332 |         -1 |         -9 |       -342 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\index.css                                                                                   | CSS        |       -472 |        -16 |        -92 |       -580 |
